gender,group,parental level of education,lunch,english certification,math score,basic informatics score,programming techniques score,code,name
female,group C,high school,standard,none,54,59,62,405,chewy chocolate macaw
female,group C,some high school,standard,none,63,73,68,406,tacky champagne bullfrog
male,group B,associate's degree,standard,completed,65,65,63,407,droopy brown quokka
female,group B,associate's degree,standard,none,82,80,77,408,flabby plum cow
female,group D,high school,free/reduced,completed,52,57,56,409,jumpy red turkey
male,group D,associate's degree,standard,completed,87,84,85,410,beady fuchsia balinese
female,group D,master's degree,standard,completed,70,71,74,411,flimsy corn scorpion
male,group E,some college,standard,completed,84,83,78,412,tasty chestnut dalmatian
male,group D,associate's degree,standard,none,71,66,60,413,craggy amaranth flamingo
male,group B,some high school,standard,completed,63,67,67,414,frumpy sapphire cattle
female,group C,bachelor's degree,free/reduced,completed,51,72,79,415,lumpy lemon chamois
male,group E,high school,standard,none,84,73,69,416,smelly myrtle retriever
male,group C,bachelor's degree,standard,completed,71,74,68,417,trippy white bandicoot
male,group C,associate's degree,standard,none,74,73,67,418,wimpy copper chamois
male,group D,some college,standard,none,68,59,62,419,skinny xanthic schnauzer
male,group E,high school,free/reduced,completed,57,56,54,420,fuzzy puce wolfhound
female,group C,associate's degree,free/reduced,completed,82,93,93,421,nippy gold labradoodle
female,group D,high school,standard,completed,57,58,64,422,boozy chartreuse mongoose
female,group D,master's degree,free/reduced,completed,47,58,67,423,squeaky saffron birman
female,group A,some high school,standard,completed,59,85,80,424,woolly cornflower gibbon
male,group B,some college,free/reduced,none,41,39,34,425,droopy razzmatazz husky
female,group C,some college,free/reduced,none,62,67,62,426,greasy taupe zonkey
male,group C,bachelor's degree,standard,none,86,83,86,427,cozy denim wolf
male,group C,some high school,free/reduced,none,69,71,65,428,snazzy yellow alligator
male,group A,some high school,free/reduced,none,65,59,53,429,jumpy platinum neanderthal
male,group C,some high school,free/reduced,none,68,63,54,430,chummy scarlet koala
male,group C,associate's degree,free/reduced,none,64,66,59,431,grumpy lavender dunker
female,group C,high school,standard,none,61,72,70,432,hilly sangria cuttlefish
male,group C,high school,standard,none,61,56,55,433,flimsy maroon rottweiler
female,group A,some high school,free/reduced,none,47,59,50,434,foggy silver skunk
male,group C,some high school,standard,none,73,66,66,435,flaky celadon starfish
male,group C,some college,free/reduced,completed,50,48,53,436,gimpy celadon lizard
male,group D,associate's degree,standard,none,75,68,64,437,queasy heliotrope cuttlefish
male,group D,associate's degree,free/reduced,none,75,66,73,438,goopy periwinkle lion
male,group C,high school,standard,none,70,56,51,439,goopy plum tortoise
male,group D,some high school,standard,completed,89,88,82,440,frumpy puce olm
female,group C,some college,standard,completed,67,81,79,441,slimy copper tarantula
female,group D,high school,standard,none,78,81,80,442,muzzy turquoise mastiff
female,group A,some high school,free/reduced,none,59,73,69,443,cheeky wheat mule
female,group B,associate's degree,standard,none,73,83,76,444,lousy green akita
male,group A,some high school,free/reduced,none,79,82,73,445,flabby crimson pig
female,group C,some high school,standard,completed,67,74,77,446,greasy magenta echidna
male,group D,some college,free/reduced,none,69,66,60,447,slimy teal bat
male,group C,high school,standard,completed,86,81,80,448,muzzy goldenrod dugong
male,group B,high school,standard,none,47,46,42,449,hilly tomato coyote
male,group B,associate's degree,standard,none,81,73,72,450,blurry smalt dogfish
female,group C,some college,free/reduced,completed,64,85,85,451,fuzzy tangerine macaque
female,group E,some college,standard,none,100,92,97,452,skanky pumpkin collie
female,group C,associate's degree,free/reduced,none,65,77,74,453,stealthy firebrick akita
male,group C,some college,free/reduced,none,65,58,49,454,nerdy rose owl
female,group C,associate's degree,free/reduced,none,53,61,62,455,skanky pear argentino
male,group C,bachelor's degree,free/reduced,none,37,56,47,456,randy ecru pinscher
female,group D,bachelor's degree,standard,none,79,89,89,457,bumpy linen labradoodle
male,group D,associate's degree,free/reduced,none,53,54,48,458,surly auburn echidna
female,group E,bachelor's degree,standard,none,100,100,100,459,snippy charcoal kakapo
male,group B,high school,standard,completed,72,65,68,460,lanky thistle tzu
male,group C,bachelor's degree,free/reduced,none,53,58,55,461,hasty smalt capuchin
male,group B,some college,free/reduced,none,54,54,45,462,stuffy taupe mongoose
female,group E,some college,standard,none,71,70,76,463,sleazy khaki bracke
female,group C,some college,free/reduced,none,77,90,91,464,stealthy orchid snake
male,group A,bachelor's degree,standard,completed,75,58,62,465,slaphappy copper yak
female,group C,some college,standard,none,84,87,91,466,homely viridian hippopotamus
female,group D,associate's degree,free/reduced,none,26,31,38,467,flaky tomato gorilla
male,group A,high school,free/reduced,completed,72,67,65,468,shaky seashell beaver
female,group A,high school,free/reduced,completed,77,88,85,469,wiggy chocolate manatee
male,group C,some college,standard,none,91,74,76,470,zippy fuchsia sponge
female,group C,associate's degree,standard,completed,83,85,90,471,snoopy harlequin barnacle
female,group C,high school,standard,none,63,69,74,472,fuzzy malachite wolfhound
female,group C,associate's degree,standard,completed,68,86,84,473,slaphappy lemon bulldog
female,group D,some high school,standard,none,59,67,61,474,clammy maroon jellyfish
female,group B,associate's degree,standard,completed,90,90,91,475,tasty periwinkle mongoose
female,group D,bachelor's degree,standard,completed,71,76,83,476,ready pumpkin woodlouse
male,group E,bachelor's degree,standard,completed,76,62,66,477,silly copper deer
male,group D,associate's degree,standard,none,80,68,72,478,squeaky malachite bongo
female,group D,master's degree,standard,none,55,64,70,479,pokey alizarin woodlouse
male,group E,associate's degree,standard,none,76,71,67,480,flabby silver tamarin
male,group B,high school,standard,completed,73,71,68,481,snazzy turquoise okapi
female,group D,associate's degree,free/reduced,none,52,59,56,482,dorky lavender woodpecker
male,group C,some college,free/reduced,none,68,68,61,483,sloppy russet gopher
male,group A,high school,standard,none,59,52,46,484,gloppy cream coral
female,group B,associate's degree,standard,none,49,52,54,485,cranky rust fousek
male,group C,high school,standard,none,70,74,71,486,nerdy emerald reindeer
male,group D,some college,free/reduced,none,61,47,56,487,bumpy wheat capuchin
female,group C,associate's degree,free/reduced,none,60,75,74,488,lousy seashell swan
male,group B,some high school,standard,completed,64,53,57,489,hazy firebrick buffalo
male,group A,associate's degree,free/reduced,completed,79,82,82,490,baggy seashell beetle
female,group A,associate's degree,free/reduced,none,65,85,76,491,smelly bistre bulldog
female,group C,associate's degree,standard,none,64,64,70,492,randy maroon gopher
female,group C,some college,standard,none,83,83,90,493,baggy rose chinchilla
female,group C,bachelor's degree,standard,none,81,88,90,494,wheezy white meerkat
female,group B,high school,standard,none,54,64,68,495,droopy crimson fowl
male,group D,high school,standard,completed,68,64,66,496,clammy taupe saola
female,group C,some college,standard,none,54,48,52,497,messy amber lion
female,group D,some college,free/reduced,completed,59,78,76,498,sunny azure bird
female,group B,some high school,standard,none,66,69,68,499,cloudy celadon owl
male,group E,some college,standard,none,76,71,72,500,beady lilac turtle
female,group D,master's degree,standard,none,74,79,82,501,hilly cream frog
female,group B,associate's degree,standard,completed,94,87,92,502,scanty lavender chihuahua
male,group C,some college,free/reduced,none,63,61,54,503,breezy black whale
female,group E,associate's degree,standard,completed,95,89,92,504,hilly chocolate termite
female,group D,master's degree,free/reduced,none,40,59,54,505,crappy teal hedgehog
female,group B,some high school,standard,none,82,82,80,506,geeky firebrick discus
male,group A,high school,standard,none,68,70,66,507,surly emerald tarantula
male,group B,bachelor's degree,free/reduced,none,55,59,54,508,smelly gold coyote
male,group C,master's degree,standard,none,79,78,77,509,sunny coral raccoon
female,group C,bachelor's degree,standard,none,86,92,87,510,hasty khaki eleuth
male,group D,some college,standard,none,76,71,73,511,smelly copper yak
male,group A,some high school,standard,none,64,50,43,512,ugly taupe goat
male,group D,some high school,free/reduced,none,62,49,52,513,stinky sapphire chameleon
female,group B,some high school,standard,completed,54,61,62,514,goopy apricot tzu
female,group B,master's degree,free/reduced,completed,77,97,94,515,flimsy tomato argentino
female,group C,some high school,standard,completed,76,87,85,516,baggy myrtle spider
female,group D,some college,standard,none,74,89,84,517,sickly chocolate beetle
female,group E,some college,standard,completed,66,74,73,518,thirsty olive barracuda
female,group D,some high school,standard,completed,66,78,78,519,smelly white uakari
female,group B,high school,free/reduced,completed,67,78,79,520,skinny sangria zonkey
male,group D,some college,standard,none,71,49,52,521,cheeky smalt wildebeest
female,group C,associate's degree,standard,none,91,86,84,522,squirrely copper panda
male,group D,bachelor's degree,standard,none,69,58,57,523,slimy tangerine chow
male,group C,master's degree,free/reduced,none,54,59,50,524,silly jade drever
male,group C,high school,standard,completed,53,52,49,525,thirsty puce mole
male,group E,some college,standard,none,68,60,59,526,sleazy auburn caracal
male,group C,some high school,free/reduced,completed,56,61,60,527,bumpy plum fousek
female,group C,high school,free/reduced,none,36,53,43,528,fuzzy teal bullfrog
female,group D,bachelor's degree,free/reduced,none,29,41,47,529,tacky teal macaw
female,group C,associate's degree,standard,none,62,74,70,530,muzzy maroon burmese
female,group C,associate's degree,standard,completed,68,67,73,531,woozy pink chow
female,group C,some high school,standard,none,47,54,53,532,homey black mastiff
male,group E,associate's degree,standard,completed,62,61,58,533,paltry purple bandicoot
female,group E,associate's degree,standard,completed,79,88,94,534,wheezy harlequin badger
male,group B,high school,standard,completed,73,69,68,535,gloppy cardinal butterfly
female,group C,bachelor's degree,free/reduced,completed,66,83,83,536,randy lime newfoundland
male,group C,associate's degree,standard,completed,51,60,58,537,ready thistle husky
female,group D,high school,standard,none,51,66,62,538,ugly cream gibbon
male,group E,bachelor's degree,standard,completed,85,66,71,539,lovely gold lemur
male,group A,associate's degree,standard,completed,97,92,86,540,messy amaranth hippopotamus
male,group C,high school,standard,completed,75,69,68,541,squirrely bronze chihuahua
male,group D,associate's degree,free/reduced,completed,79,82,80,542,trippy white dragonfly
female,group C,associate's degree,standard,none,81,77,79,543,breezy bronze buzzard
female,group D,associate's degree,standard,none,82,95,89,544,zippy wisteria toad
female,group D,master's degree,standard,none,64,63,66,545,dorky peach bat
male,group E,some high school,free/reduced,completed,78,83,80,546,homely denim deer
female,group A,some high school,standard,completed,92,100,97,547,smelly lime olm
male,group C,high school,standard,completed,72,67,64,548,slaphappy zucchini crocodile
female,group C,high school,free/reduced,none,62,67,64,549,pasty ecru chow
male,group C,master's degree,standard,none,79,72,69,550,scanty pumpkin hare
male,group C,some high school,free/reduced,none,79,76,65,551,chewy asparagus cougar
male,group B,bachelor's degree,free/reduced,completed,87,90,88,552,wheezy sapphire tapir
female,group B,associate's degree,standard,none,40,48,50,553,shaggy sangria rattlesnake
male,group D,some college,free/reduced,none,77,62,64,554,gamy khaki dhole
male,group E,associate's degree,standard,none,53,45,40,555,tasty seashell heron
female,group C,some college,free/reduced,none,32,39,33,556,clammy sepia liger
female,group C,associate's degree,standard,completed,55,72,79,557,hazy cinnabar angora
male,group C,master's degree,free/reduced,none,61,67,66,558,wimpy periwinkle peccary
female,group B,associate's degree,free/reduced,none,53,70,70,559,goopy gamboge peccary
male,group D,some high school,standard,none,73,66,62,560,queasy alizarin badger
female,group D,some college,standard,completed,74,75,79,561,chewy brass greyhound
female,group C,some college,standard,none,63,74,74,562,zippy eggplant woodlouse
male,group C,bachelor's degree,standard,completed,96,90,92,563,smelly burgundy woodlouse
female,group D,some college,free/reduced,completed,63,80,80,564,grumpy teal bongo
male,group B,bachelor's degree,free/reduced,none,48,51,46,565,gummy buff chinook
male,group B,associate's degree,standard,none,48,43,45,566,lousy charcoal cuttlefish
female,group E,bachelor's degree,free/reduced,completed,92,100,100,567,beady eggplant kingfisher
female,group D,master's degree,free/reduced,completed,61,71,78,568,fuzzy sapphire chihuahua
male,group B,high school,free/reduced,none,63,48,47,569,frumpy silver affenpinscher
male,group D,bachelor's degree,free/reduced,none,68,68,67,570,greasy tan guppy
male,group B,some college,standard,completed,71,75,70,571,stinky magenta dhole
male,group A,bachelor's degree,standard,none,91,96,92,572,stuffy magnolia mau
female,group C,some college,standard,none,53,62,56,573,wiggy zucchini gerbil
female,group C,high school,free/reduced,completed,50,66,64,574,nippy emerald dolphin
female,group E,high school,standard,none,74,81,71,575,silly chartreuse bat
male,group A,associate's degree,free/reduced,completed,40,55,53,576,whiny malachite capuchin
male,group A,some college,standard,completed,61,51,52,577,sloppy crimson termite
female,group B,high school,standard,none,81,91,89,578,randy cinnabar quail
female,group B,some college,free/reduced,completed,48,56,58,579,cheeky green tzu
female,group D,master's degree,standard,none,53,61,68,580,flaky bistre chinchilla
female,group D,some high school,standard,none,81,97,96,581,cloudy cobalt boar
female,group E,some high school,standard,none,77,79,80,582,skimpy heliotrope insect
female,group D,bachelor's degree,free/reduced,none,63,73,78,583,paltry ultramarine bonobo
female,group D,associate's degree,standard,completed,73,75,80,584,lumpy rust orangutan
female,group D,some college,standard,none,69,77,77,585,paltry yellow camel
female,group C,associate's degree,standard,none,65,76,76,586,crappy yellow quoll
female,group A,high school,standard,none,55,73,73,587,sleepy linen whale
female,group C,bachelor's degree,free/reduced,none,44,63,62,588,squeaky sepia bandicoot
female,group C,some college,standard,none,54,64,65,589,goopy white insect
female,group A,some high school,standard,none,48,66,65,590,snazzy red slug
male,group C,some college,free/reduced,none,58,57,54,591,homey cardinal kangaroo
male,group A,some high school,standard,none,71,62,50,592,wheezy xanthic owl
male,group E,bachelor's degree,standard,none,68,68,64,593,flimsy grey macaw
female,group E,high school,standard,none,74,76,73,594,clammy maroon bloodhound
female,group C,bachelor's degree,standard,completed,92,100,99,595,woolly wisteria monkey
female,group C,bachelor's degree,standard,completed,56,79,72,596,lousy celadon cat
male,group B,high school,free/reduced,none,30,24,15,597,smelly beige flounder
male,group A,some high school,standard,none,53,54,48,598,nerdy corn squid
female,group D,high school,standard,none,69,77,73,599,pretty ochre gopher
female,group D,some high school,standard,none,65,82,81,600,hazy ecru dollar
female,group D,master's degree,standard,none,54,60,63,601,thirsty cream uakari
female,group C,high school,standard,none,29,29,30,602,gamy magenta alligator
female,group E,some college,standard,none,76,78,80,603,blurry taupe anteater
male,group D,high school,free/reduced,none,60,57,51,604,cranky viridian rabbit
male,group D,master's degree,free/reduced,completed,84,89,90,605,tasty salmon gibbon
male,group C,some high school,standard,none,75,72,62,606,silly sapphire swan
female,group C,associate's degree,standard,none,85,84,82,607,blurry persimmon deer
female,group C,master's degree,free/reduced,none,40,58,54,608,lousy gold kiwi
female,group E,some college,standard,none,61,64,62,609,skinny turquoise axolotl
female,group B,associate's degree,standard,none,58,63,65,610,silly peach zonkey
male,group D,some college,free/reduced,completed,69,60,63,611,fuzzy auburn ferret
female,group C,some college,standard,none,58,59,66,612,breezy chestnut mau
male,group C,bachelor's degree,standard,completed,94,90,91,613,trippy cerulean tarsier
female,group C,associate's degree,standard,none,65,77,74,614,frumpy black cow
female,group A,associate's degree,standard,none,82,93,93,615,chummy emerald tortoise
female,group C,high school,standard,none,60,68,72,616,scaly magenta bulldog
female,group E,bachelor's degree,standard,none,37,45,38,617,scaly linen squid
male,group D,bachelor's degree,standard,none,88,78,83,618,muzzy razzmatazz deer
male,group D,master's degree,standard,none,95,81,84,619,gloppy red stoat
male,group C,associate's degree,free/reduced,completed,65,73,68,620,clammy orange stingray
female,group C,high school,free/reduced,none,35,61,54,621,scummy chartreuse fowl
male,group B,bachelor's degree,free/reduced,none,62,63,56,622,freaky silver retriever
male,group C,high school,free/reduced,completed,58,51,52,623,greasy fuchsia robin
male,group A,some college,standard,completed,100,96,86,624,skanky chestnut monster
female,group E,bachelor's degree,free/reduced,none,61,58,62,625,paltry auburn numbat
male,group D,some college,standard,completed,100,97,99,626,shaky cerise lemur
male,group B,associate's degree,free/reduced,completed,69,70,63,627,tacky apricot chihuahua
male,group D,associate's degree,standard,none,61,48,46,628,lanky cream cichlid
male,group D,some college,free/reduced,none,49,57,46,629,tacky turquoise stoat
female,group C,some high school,standard,completed,44,51,55,630,seedy periwinkle baboon
male,group D,some college,standard,none,67,64,70,631,baggy beige clam
male,group B,high school,standard,none,79,60,65,632,cranky brown elephant
female,group B,bachelor's degree,standard,completed,66,74,81,633,zippy ochre centipede
female,group C,high school,standard,none,75,88,85,634,wiggy silver ladybird
male,group D,some high school,standard,none,84,84,80,635,skanky tangerine macaque
male,group A,high school,standard,none,71,74,64,636,blurry cinnabar tuatara
female,group B,high school,free/reduced,completed,67,80,81,637,frumpy rust insect
female,group D,some high school,standard,completed,80,92,88,638,sickly goldenrod elephant
male,group E,some college,standard,none,86,76,74,639,bumpy goldenrod abyssinian
female,group D,associate's degree,standard,none,76,74,73,640,hazy cerulean macaw
male,group D,high school,standard,none,41,52,51,641,flabby puce grasshopper
female,group D,associate's degree,free/reduced,completed,74,88,90,642,skinny orchid gorilla
female,group B,some high school,free/reduced,none,72,81,79,643,slimy mustard robin
female,group E,high school,standard,completed,74,79,80,644,baggy saffron earwig
male,group B,high school,standard,none,70,65,60,645,chummy olivine chinchilla
female,group B,bachelor's degree,standard,completed,65,81,81,646,woozy cinnabar beagle
female,group D,associate's degree,standard,none,59,70,65,647,sleepy heliotrope moorhen
female,group E,high school,free/reduced,none,64,62,68,648,snazzy burgundy crane
female,group B,high school,standard,none,50,53,55,649,slaphappy carmine mastiff
female,group D,some college,standard,completed,69,79,81,650,messy buff rhinoceros
male,group C,some high school,free/reduced,completed,51,56,53,651,greasy lime lionfish
female,group A,high school,standard,completed,68,80,76,652,trippy turquoise turkey
female,group D,some college,standard,completed,85,86,98,653,queasy ecru chinchilla
female,group A,associate's degree,standard,completed,65,70,74,654,goopy seashell butterfly
female,group B,some high school,standard,none,73,79,79,655,squirrely scarlet stoat
female,group B,some college,standard,none,62,67,67,656,cozy blue angora
male,group C,associate's degree,free/reduced,none,77,67,64,657,snippy khaki discus
male,group D,some high school,standard,none,69,66,61,658,whiny apricot moorhen
female,group D,associate's degree,free/reduced,none,43,60,58,659,skinny flax wallaby
male,group D,associate's degree,standard,none,90,87,85,660,wheezy myrtle pinscher
male,group C,some college,free/reduced,none,74,77,73,661,hilly rose woodlouse
male,group C,some high school,standard,none,73,66,63,662,snazzy viridian spider
female,group D,some college,free/reduced,none,55,71,69,663,droopy champagne tuatara
female,group C,high school,standard,none,65,69,67,664,sickly harlequin scorpion
male,group D,associate's degree,standard,none,80,63,63,665,lumpy cardinal wallaby
female,group C,some high school,free/reduced,completed,50,60,60,666,shabby pumpkin shark
female,group C,some college,free/reduced,completed,63,73,71,667,chewy malachite dachsbracke
female,group B,bachelor's degree,free/reduced,none,77,85,87,668,crappy olive hamster
male,group C,some college,standard,none,73,74,61,669,woolly cobalt bear
male,group D,associate's degree,standard,completed,81,72,77,670,thirsty eggplant angora
female,group C,high school,free/reduced,none,66,76,68,671,woolly emerald nightingale
male,group D,associate's degree,free/reduced,none,52,57,50,672,wiggy lemon toad
female,group C,some college,standard,none,69,78,76,673,woolly indigo quetzal
female,group C,associate's degree,standard,completed,65,84,84,674,flabby apricot angora
female,group D,high school,standard,completed,69,77,78,675,zippy red hyrax
female,group B,some college,standard,completed,50,64,66,676,homey cobalt kakapo
female,group E,some college,standard,completed,73,78,76,677,skinny dandelion earwig
female,group C,some high school,standard,completed,70,82,76,678,sleepy indigo schnauzer
male,group D,associate's degree,free/reduced,none,81,75,78,679,greasy emerald millipede
male,group D,some college,free/reduced,none,63,61,60,680,wiggy heliotrope caiman
female,group D,high school,standard,none,67,72,74,681,nerdy scarlet emu
male,group B,high school,standard,none,60,68,60,682,cranky malachite toucan
male,group B,high school,standard,none,62,55,54,683,tasty xanthic tarantula
female,group C,some high school,free/reduced,completed,29,40,44,684,surly purple paradise
male,group B,some college,standard,completed,62,66,68,685,muzzy cerise rhinoceros
female,group E,master's degree,standard,completed,94,99,100,686,droopy chocolate cichlid
male,group E,some college,standard,completed,85,75,68,687,goopy sangria whippet
male,group D,associate's degree,free/reduced,none,77,78,73,688,hazy buff sparrow
male,group A,high school,free/reduced,none,53,58,44,689,tacky buff pig
male,group E,some college,free/reduced,none,93,90,83,690,whiny myrtle fousek
female,group C,associate's degree,standard,none,49,53,53,691,thirsty aquamarine fossa
female,group E,associate's degree,free/reduced,none,73,76,78,692,tacky green newt
female,group C,bachelor's degree,free/reduced,completed,66,74,81,693,lovely smalt woodlouse
female,group D,associate's degree,standard,none,77,77,73,694,cloudy corn caracal
female,group C,some high school,standard,none,49,63,56,695,bluesy russet fossa
female,group D,some college,free/reduced,none,79,89,86,696,skimpy turquoise leopard
female,group C,associate's degree,standard,completed,75,82,90,697,hazy cobalt caterpillar
female,group A,bachelor's degree,standard,none,59,72,70,698,baggy celadon indri
female,group D,associate's degree,standard,completed,57,78,79,699,nippy linen turkey
male,group C,high school,free/reduced,none,66,66,59,700,slimy green kakapo
female,group E,bachelor's degree,standard,completed,79,81,82,701,skanky yellow hamster
female,group B,some high school,standard,none,57,67,72,702,seedy copper wallaby
male,group A,bachelor's degree,standard,completed,87,84,87,703,surly ultramarine lynx
female,group D,some college,standard,none,63,64,67,704,whiny linen labradoodle
female,group B,some high school,free/reduced,completed,59,63,64,705,crappy ivory ostrich
male,group A,bachelor's degree,free/reduced,none,62,72,65,706,tacky asparagus argentino
male,group D,high school,standard,none,46,34,36,707,bumpy wheat lobster
male,group C,some college,standard,none,66,59,52,708,wheezy brown zebra
male,group D,high school,standard,none,89,87,79,709,stuffy bistre bandicoot
female,group D,associate's degree,free/reduced,completed,42,61,58,710,breezy cerulean blue
male,group C,some college,standard,completed,93,84,90,711,nippy puce llama
female,group E,some high school,standard,completed,80,85,85,712,slaphappy saffron molly
female,group D,some college,standard,none,98,100,99,713,scaly seashell mongoose
male,group D,master's degree,standard,none,81,81,84,714,homely tomato kiwi
female,group B,some high school,standard,completed,60,70,74,715,stuffy periwinkle neanderthal
female,group B,associate's degree,free/reduced,completed,76,94,87,716,lovely seashell hedgehog
male,group C,associate's degree,standard,completed,73,78,72,717,baggy cerulean dhole
female,group C,associate's degree,standard,completed,96,96,99,718,sleepy carmine elephant
female,group C,high school,standard,none,76,76,74,719,surly beige oriole
male,group E,associate's degree,free/reduced,completed,91,73,80,720,craggy turquoise turtle
female,group C,some college,free/reduced,none,62,72,70,721,tasty turquoise shrimp
male,group D,some high school,free/reduced,completed,55,59,59,722,wimpy amber grouse
female,group B,some high school,free/reduced,completed,74,90,88,723,snappy lavender markhor
male,group C,high school,standard,none,50,48,42,724,stinky wisteria coral
male,group B,some college,standard,none,47,43,41,725,skinny chartreuse wolf
male,group E,some college,standard,completed,81,74,71,726,squeaky lime macaw
female,group E,associate's degree,standard,completed,65,75,77,727,hazy charcoal dachsbracke
male,group E,some high school,standard,completed,68,51,57,728,cozy maroon bandicoot
female,group D,high school,free/reduced,none,73,92,84,729,scaly pink coral
male,group C,some college,standard,none,53,39,37,730,slimy bistre newt
female,group B,associate's degree,free/reduced,completed,68,77,80,731,woozy cinnabar pinscher
male,group A,some high school,free/reduced,none,55,46,43,732,stuffy carmine beetle
female,group C,some college,standard,completed,87,89,94,733,chewy black squid
male,group D,some high school,standard,none,55,47,44,734,sunny cardinal chipmunk
female,group E,some college,free/reduced,none,53,58,57,735,sunny harlequin dachshund
male,group C,master's degree,standard,none,67,57,59,736,stuffy magenta gerbil
male,group C,associate's degree,standard,none,92,79,84,737,hilly tomato avocet
female,group B,some college,free/reduced,completed,53,66,73,738,randy red affenpinscher
male,group D,associate's degree,standard,none,81,71,73,739,nerdy rose flounder
male,group C,high school,free/reduced,none,61,60,55,740,breezy grey audemer
male,group D,bachelor's degree,standard,none,80,73,72,741,skanky myrtle bee
female,group A,associate's degree,free/reduced,none,37,57,56,742,randy grey zebra
female,group C,high school,standard,none,81,84,82,743,woozy sapphire dhole
female,group C,associate's degree,standard,completed,59,73,72,744,woolly goldenrod civet
male,group B,some college,free/reduced,none,55,55,47,745,stuffy magenta sparrow
male,group D,associate's degree,standard,none,72,79,74,746,shaky copper hedgehog
male,group D,high school,standard,none,69,75,71,747,slimy violet dunker
male,group C,some college,standard,none,69,64,68,748,goopy gamboge husky
female,group C,bachelor's degree,free/reduced,none,50,60,59,749,messy dandelion koala
male,group B,some college,standard,completed,87,84,86,750,seedy green saola
male,group D,some high school,standard,completed,71,69,68,751,lousy silver penguin
male,group E,some college,standard,none,68,72,65,752,hilly cream reindeer
male,group C,master's degree,free/reduced,completed,79,77,75,753,geeky alizarin dogfish
female,group C,some high school,standard,completed,77,90,85,754,scanty crimson spoonbill
male,group C,associate's degree,free/reduced,none,58,55,53,755,hazy russet bobcat
female,group E,associate's degree,standard,none,84,95,92,756,queasy buff eleuth
male,group D,some college,standard,none,55,58,52,757,whiny mustard chicken
male,group E,bachelor's degree,free/reduced,completed,70,68,72,758,flaky green flamingo
female,group D,some college,free/reduced,completed,52,59,65,759,craggy sapphire javanese
male,group B,some college,standard,completed,69,77,77,760,slaphappy platinum clam
female,group C,high school,free/reduced,none,53,72,64,761,lanky olive otter
female,group D,some high school,standard,none,48,58,54,762,geeky sapphire collie
male,group D,some high school,standard,completed,78,81,86,763,pokey teal ant
female,group B,high school,standard,none,62,62,63,764,foggy indigo coral
male,group D,some college,standard,none,60,63,59,765,ready myrtle sheepdog
female,group B,high school,standard,none,74,72,72,766,whiny maroon caterpillar
female,group C,high school,standard,completed,58,75,77,767,messy mauve hornet
male,group B,high school,standard,completed,76,62,60,768,shaky copper chinchilla
female,group D,some high school,standard,none,68,71,75,769,lousy denim fish
male,group A,some college,free/reduced,none,58,60,57,770,crappy heliotrope mule
male,group B,high school,standard,none,52,48,49,771,gummy fuchsia cichlid
male,group D,bachelor's degree,standard,none,75,73,74,772,flimsy bistre indri
female,group B,some high school,free/reduced,completed,52,67,72,773,snoopy goldenrod loon
female,group C,bachelor's degree,free/reduced,none,62,78,79,774,messy burgundy uakari
male,group B,some college,standard,none,66,65,60,775,flabby ruby moorhen
female,group B,some high school,free/reduced,none,49,58,55,776,seedy red retriever
female,group B,high school,standard,none,66,72,70,777,snappy apricot peccary
female,group C,some college,free/reduced,none,35,44,43,778,snippy aquamarine coral
female,group A,some college,standard,completed,72,79,82,779,chewy alizarin fowl
male,group E,associate's degree,standard,completed,94,85,82,780,muzzy bronze crane
female,group D,associate's degree,free/reduced,none,46,56,57,781,breezy bistre pig
female,group B,master's degree,standard,none,77,90,84,782,breezy black avocet
female,group B,high school,free/reduced,completed,76,85,82,783,messy chartreuse affenpinscher
female,group C,associate's degree,standard,completed,52,59,62,784,surly pink rhinoceros
male,group C,bachelor's degree,standard,completed,91,81,79,785,sickly orchid heron
female,group B,some high school,standard,completed,32,51,44,786,wiggy red seal
female,group E,some high school,free/reduced,none,72,79,77,787,sleazy cobalt worm
female,group B,some college,standard,none,19,38,32,788,sickly alizarin whale
male,group C,associate's degree,free/reduced,none,68,65,61,789,blurry ruby mandrill
female,group C,master's degree,free/reduced,none,52,65,61,790,silly wheat gecko
female,group B,high school,standard,none,48,62,60,791,gamy magenta raccoon
female,group D,some college,free/reduced,none,60,66,70,792,sloppy cinnamon goat
male,group D,high school,free/reduced,none,66,74,69,793,snazzy magenta emu
male,group E,some high school,standard,completed,89,84,77,794,skanky linen raccoon
female,group B,high school,standard,none,42,52,51,795,slimy tangerine quetzal
female,group E,associate's degree,free/reduced,completed,57,68,73,796,gloppy black gar
male,group D,high school,standard,none,70,70,70,797,grumpy yellow clam
female,group E,associate's degree,free/reduced,none,70,84,81,798,squeaky plum argentino
male,group E,some college,standard,none,69,60,54,799,slaphappy seashell moose
female,group C,associate's degree,standard,none,52,55,57,800,droopy maroon mule
male,group C,some high school,standard,completed,67,73,68,801,skimpy ivory hyrax
male,group C,some high school,standard,completed,76,80,73,802,craggy grey iguana
female,group E,associate's degree,standard,none,87,94,95,803,beady sapphire manatee
female,group B,some college,standard,none,82,85,87,804,stuffy amethyst rottweiler
female,group C,some college,standard,none,73,76,78,805,chummy amaranth beagle
male,group A,some college,free/reduced,none,75,81,74,806,hasty brown newt
female,group D,some college,free/reduced,none,64,74,75,807,homey lavender deer
female,group E,high school,free/reduced,none,41,45,40,808,messy charcoal forest
